Session,Team,No,Space,Action,Erros,Attempts,Score
1,IRI,18,5,5,0.0,0.0,0.0
1,IRI,17,3,1,0.0,0.0,0.0
1,IRI,22,11,6,0.0,0.0,0.0
1,IRI,8,5,3,0.0,0.0,0.0
1,IRI,22,8,3,1.0,0.0,0.0
1,IRI,22,8,3,0.0,0.0,0.0
1,IRI,5,10,6,0.0,0.0,0.0
1,IRI,18,3,2,0.0,0.0,0.0
1,IRI,18,13,3,0.0,0.0,0.0
1,IRI,1,13,5,0.0,0.0,0.0
1,IRI,17,3,1,1.0,0.0,0.0
1,IRI,18,12,4,0.0,0.0,0.0
1,IRI,22,9,3,1.0,0.0,0.0
1,IRI,2,11,6,0.0,0.0,1.0
1,IRI,2,11,6,1.0,0.0,0.0
1,IRI,1,11,4,0.0,0.0,0.0
1,IRI,2,8,8,1.0,0.0,0.0
1,IRI,17,12,6,0.0,0.0,0.0
1,IRI,22,4,3,1.0,0.0,0.0
1,IRI,22,7,8,0.0,0.0,0.0
1,IRI,5,13,5,0.0,0.0,0.0
1,IRI,18,2,5,0.0,0.0,0.0
1,IRI,22,1,1,0.0,0.0,0.0
1,IRI,22,2,3,0.0,0.0,0.0
1,IRI,18,3,5,0.0,0.0,0.0
1,IRI,22,1,1,0.0,0.0,0.0
1,IRI,17,6,3,0.0,0.0,0.0
1,IRI,18,5,5,0.0,0.0,0.0
1,IRI,17,3,1,0.0,0.0,0.0
1,IRI,2,8,3,1.0,0.0,0.0
1,IRI,18,2,5,0.0,1.0,0.0
1,IRI,22,1,1,0.0,0.0,1.0
1,IRI,22,11,6,0.0,0.0,0.0
1,IRI,22,11,6,0.0,0.0,0.0
1,IRI,8,8,8,0.0,0.0,0.0
1,IRI,18,2,5,0.0,0.0,0.0
1,IRI,2,1,1,0.0,0.0,1.0
1,IRI,5,11,6,0.0,0.0,0.0
1,IRI,1,1,2,1.0,0.0,0.0
1,IRI,22,8,8,0.0,0.0,0.0
1,IRI,18,5,5,0.0,0.0,0.0
1,IRI,17,3,3,0.0,0.0,0.0
1,IRI,17,9,3,0.0,0.0,0.0
1,IRI,2,3,2,1.0,0.0,0.0
1,IRI,18,12,4,0.0,0.0,0.0
1,IRI,1,2,2,0.0,0.0,0.0
1,IRI,18,6,3,0.0,0.0,0.0
1,IRI,2,1,1,0.0,0.0,1.0
